                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    716 ;------------------------------------------------------------
                                    717 ;a                         Allocated to registers r6 
                                    718 ;------------------------------------------------------------
                                    719 ;	main.c:161: void steerTurn() {
                                    720 ;	-----------------------------------------
                                    721 ;	 function steerTurn
                                    722 ;	-----------------------------------------
      0000A1                        723 _steerTurn:
                                    724 ;	main.c:164: t0InterruptTimes++;
      0000A1 05*02            [12]  725 	inc	_t0InterruptTimes
      0000A3 E4               [12]  726 	clr	a
      0000A4 B5*02 02         [24]  727 	cjne	a,_t0InterruptTimes,00116$
      0000A7 05*03            [12]  728 	inc	(_t0InterruptTimes + 1)
      0000A9                        729 00116$:
                                    730 ;	main.c:165: a = t0InterruptTimes % 5;
      0000A9 75*00 05         [24]  731 	mov	__moduint_PARM_2,#0x05
      0000AC 75*01 00         [24]  732 	mov	(__moduint_PARM_2 + 1),#0x00
      0000AF 85*02 82         [24]  733 	mov	dpl,_t0InterruptTimes
      0000B2 85*03 83         [24]  734 	mov	dph,(_t0InterruptTimes + 1)
      0000B5 12r00r00         [24]  735 	lcall	__moduint
      0000B8 AE 82            [24]  736 	mov	r6,dpl
      0000BA AF 83            [24]  737 	mov	r7,dph
                                    738 ;	main.c:166: if (t0InterruptTimes == 150) {	//舵机转动到指定角度后,停止定时器0计时
      0000BC 74 96            [12]  739 	mov	a,#0x96
      0000BE B5*02 06         [24]  740 	cjne	a,_t0InterruptTimes,00117$
      0000C1 E4               [12]  741 	clr	a
      0000C2 B5*03 02         [24]  742 	cjne	a,(_t0InterruptTimes + 1),00117$
      0000C5 80 02            [24]  743 	sjmp	00118$
      0000C7                        744 00117$:
      0000C7 80 09            [24]  745 	sjmp	00102$
      0000C9                        746 00118$:
                                    747 ;	main.c:167: t0InterruptTimes = 0;
      0000C9 E4               [12]  748 	clr	a
      0000CA F5*02            [12]  749 	mov	_t0InterruptTimes,a
      0000CC F5*03            [12]  750 	mov	(_t0InterruptTimes + 1),a
                                    751 ;	main.c:168: STEER_PWM = 0;	
                                    752 ;	assignBit
      0000CE C2 B2            [12]  753 	clr	_P3_2
                                    754 ;	main.c:169: TR0 = 0;
                                    755 ;	assignBit
      0000D0 C2 8C            [12]  756 	clr	_TR0
      0000D2                        757 00102$:
                                    758 ;	main.c:172: if (a < angle) {
      0000D2 C3               [12]  759 	clr	c
      0000D3 EE               [12]  760 	mov	a,r6
      0000D4 95*06            [12]  761 	subb	a,_angle
      0000D6 50 03            [24]  762 	jnc	00104$
                                    763 ;	main.c:173: STEER_PWM = 1;
                                    764 ;	assignBit
      0000D8 D2 B2            [12]  765 	setb	_P3_2
      0000DA 22               [24]  766 	ret
      0000DB                        767 00104$:
                                    768 ;	main.c:175: STEER_PWM = 0;
                                    769 ;	assignBit
      0000DB C2 B2            [12]  770 	clr	_P3_2
                                    771 ;	main.c:177: }
      0000DD 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'workSR04'
                                    775 ;------------------------------------------------------------
                                    776 ;	main.c:180: void workSR04() {
                                    777 ;	-----------------------------------------
                                    778 ;	 function workSR04
                                    779 ;	-----------------------------------------
      0000DE                        780 _workSR04:
                                    781 ;	main.c:182: TRIG = 1;
                                    782 ;	assignBit
      0000DE D2 B5            [12]  783 	setb	_P3_5
                                    784 ;	main.c:184: __nop; __nop; __nop; __nop; __nop;
      0000E0 00               [12]  785 	nop	
      0000E1 00               [12]  786 	nop	
      0000E2 00               [12]  787 	nop	
      0000E3 00               [12]  788 	nop	
      0000E4 00               [12]  789 	nop	
                                    790 ;	main.c:185: __nop; __nop; __nop; __nop; __nop;
      0000E5 00               [12]  791 	nop	
      0000E6 00               [12]  792 	nop	
      0000E7 00               [12]  793 	nop	
      0000E8 00               [12]  794 	nop	
      0000E9 00               [12]  795 	nop	
                                    796 ;	main.c:186: __nop; __nop; __nop; __nop; __nop;
      0000EA 00               [12]  797 	nop	
      0000EB 00               [12]  798 	nop	
      0000EC 00               [12]  799 	nop	
      0000ED 00               [12]  800 	nop	
      0000EE 00               [12]  801 	nop	
                                    802 ;	main.c:187: __nop; __nop; __nop; __nop; __nop;
      0000EF 00               [12]  803 	nop	
      0000F0 00               [12]  804 	nop	
      0000F1 00               [12]  805 	nop	
      0000F2 00               [12]  806 	nop	
      0000F3 00               [12]  807 	nop	
                                    808 ;	main.c:188: TRIG = 0;
                                    809 ;	assignBit
      0000F4 C2 B5            [12]  810 	clr	_P3_5
                                    811 ;	main.c:189: while(!ECHO);
      0000F6                        812 00101$:
      0000F6 30 B4 FD         [24]  813 	jnb	_P3_4,00101$
                                    814 ;	main.c:190: TR0 = 1;
                                    815 ;	assignBit
      0000F9 D2 8C            [12]  816 	setb	_TR0
                                    817 ;	main.c:191: while(ECHO);
      0000FB                        818 00104$:
      0000FB 20 B4 FD         [24]  819 	jb	_P3_4,00104$
                                    820 ;	main.c:192: TR0 = 0;
                                    821 ;	assignBit
      0000FE C2 8C            [12]  822 	clr	_TR0
                                    823 ;	main.c:193: }
      000100 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'calculate'
                                    827 ;------------------------------------------------------------
                                    828 ;distance                  Allocated to registers r6 r7 
                                    829 ;time                      Allocated to registers 
                                    830 ;------------------------------------------------------------
                                    831 ;	main.c:196: int calculate() {
                                    832 ;	-----------------------------------------
                                    833 ;	 function calculate
                                    834 ;	-----------------------------------------
      000101                        835 _calculate:
                                    836 ;	main.c:200: time = TH0 * 256 + TL0;
      000101 AF 8C            [24]  837 	mov	r7,_TH0
      000103 7E 00            [12]  838 	mov	r6,#0x00
      000105 AC 8A            [24]  839 	mov	r4,_TL0
      000107 7D 00            [12]  840 	mov	r5,#0x00
      000109 EC               [12]  841 	mov	a,r4
      00010A 2E               [12]  842 	add	a,r6
      00010B F5 82            [12]  843 	mov	dpl,a
      00010D ED               [12]  844 	mov	a,r5
      00010E 3F               [12]  845 	addc	a,r7
      00010F F5 83            [12]  846 	mov	dph,a
                                    847 ;	main.c:202: TH0 = 0;
                                    848 ;	1-genFromRTrack replaced	mov	_TH0,#0x00
      000111 8E 8C            [24]  849 	mov	_TH0,r6
                                    850 ;	main.c:203: TL0 = 0;
                                    851 ;	1-genFromRTrack replaced	mov	_TL0,#0x00
      000113 8E 8A            [24]  852 	mov	_TL0,r6
                                    853 ;	main.c:204: time *= 1.085;
      000115 12r00r00         [24]  854 	lcall	___sint2fs
      000118 AC 82            [24]  855 	mov	r4,dpl
      00011A AD 83            [24]  856 	mov	r5,dph
      00011C AE F0            [24]  857 	mov	r6,b
      00011E FF               [12]  858 	mov	r7,a
      00011F C0 04            [24]  859 	push	ar4
      000121 C0 05            [24]  860 	push	ar5
      000123 C0 06            [24]  861 	push	ar6
      000125 C0 07            [24]  862 	push	ar7
      000127 90 E1 48         [24]  863 	mov	dptr,#0xe148
      00012A 75 F0 8A         [24]  864 	mov	b,#0x8a
      00012D 74 3F            [12]  865 	mov	a,#0x3f
      00012F 12r00r00         [24]  866 	lcall	___fsmul
      000132 AC 82            [24]  867 	mov	r4,dpl
      000134 AD 83            [24]  868 	mov	r5,dph
      000136 AE F0            [24]  869 	mov	r6,b
      000138 FF               [12]  870 	mov	r7,a
      000139 E5 81            [12]  871 	mov	a,sp
      00013B 24 FC            [12]  872 	add	a,#0xfc
      00013D F5 81            [12]  873 	mov	sp,a
      00013F 8C 82            [24]  874 	mov	dpl,r4
      000141 8D 83            [24]  875 	mov	dph,r5
      000143 8E F0            [24]  876 	mov	b,r6
      000145 EF               [12]  877 	mov	a,r7
      000146 12r00r00         [24]  878 	lcall	___fs2sint
                                    879 ;	main.c:207: distance = (time * 0.017); 
      000149 12r00r00         [24]  880 	lcall	___sint2fs
      00014C AC 82            [24]  881 	mov	r4,dpl
      00014E AD 83            [24]  882 	mov	r5,dph
      000150 AE F0            [24]  883 	mov	r6,b
      000152 FF               [12]  884 	mov	r7,a
      000153 C0 04            [24]  885 	push	ar4
      000155 C0 05            [24]  886 	push	ar5
      000157 C0 06            [24]  887 	push	ar6
      000159 C0 07            [24]  888 	push	ar7
      00015B 90 43 96         [24]  889 	mov	dptr,#0x4396
      00015E 75 F0 8B         [24]  890 	mov	b,#0x8b
      000161 74 3C            [12]  891 	mov	a,#0x3c
      000163 12r00r00         [24]  892 	lcall	___fsmul
      000166 AC 82            [24]  893 	mov	r4,dpl
      000168 AD 83            [24]  894 	mov	r5,dph
      00016A AE F0            [24]  895 	mov	r6,b
      00016C FF               [12]  896 	mov	r7,a
      00016D E5 81            [12]  897 	mov	a,sp
      00016F 24 FC            [12]  898 	add	a,#0xfc
      000171 F5 81            [12]  899 	mov	sp,a
      000173 8C 82            [24]  900 	mov	dpl,r4
      000175 8D 83            [24]  901 	mov	dph,r5
      000177 8E F0            [24]  902 	mov	b,r6
      000179 EF               [12]  903 	mov	a,r7
      00017A 12r00r00         [24]  904 	lcall	___fs2sint
      00017D AE 82            [24]  905 	mov	r6,dpl
      00017F AF 83            [24]  906 	mov	r7,dph
                                    907 ;	main.c:208: if(isOverStep) {
                                    908 ;	main.c:209: isOverStep = 0;
                                    909 ;	assignBit
      000181 10*00 02         [24]  910 	jbc	_isOverStep,00111$
      000184 80 07            [24]  911 	sjmp	00102$
      000186                        912 00111$:
                                    913 ;	main.c:210: SEG = 0xff;
      000186 75 A0 FF         [24]  914 	mov	_P2,#0xff
                                    915 ;	main.c:212: return -1;
      000189 90 FF FF         [24]  916 	mov	dptr,#0xffff
      00018C 22               [24]  917 	ret
      00018D                        918 00102$:
                                    919 ;	main.c:215: SEG = seg[distance];
      00018D EE               [12]  920 	mov	a,r6
      00018E 24r00            [12]  921 	add	a,#_seg
      000190 F5 82            [12]  922 	mov	dpl,a
      000192 EF               [12]  923 	mov	a,r7
      000193 34s00            [12]  924 	addc	a,#(_seg >> 8)
      000195 F5 83            [12]  925 	mov	dph,a
      000197 E4               [12]  926 	clr	a
      000198 93               [24]  927 	movc	a,@a+dptr
      000199 F5 A0            [12]  928 	mov	_P2,a
                                    929 ;	main.c:218: return distance;
      00019B 8E 82            [24]  930 	mov	dpl,r6
      00019D 8F 83            [24]  931 	mov	dph,r7
                                    932 ;	main.c:220: }
      00019F 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'isHaveObs'
                                    936 ;------------------------------------------------------------
                                    937 ;dir                       Allocated to registers 
                                    938 ;distance                  Allocated to registers r6 r7 
                                    939 ;------------------------------------------------------------
                                    940 ;	main.c:223: __bit isHaveObs(uchar dir) {
                                    941 ;	-----------------------------------------
                                    942 ;	 function isHaveObs
                                    943 ;	-----------------------------------------
      0001A0                        944 _isHaveObs:
                                    945 ;	main.c:226: ET2 = 0;	//禁止定时器2中断，以免对舵机的PWM波形产生影响
                                    946 ;	assignBit
      0001A0 C2 AD            [12]  947 	clr	_ET2
                                    948 ;	main.c:227: setTurnAngle(dir);
      0001A2 12r00r74         [24]  949 	lcall	_setTurnAngle
                                    950 ;	main.c:228: operate = STEER_OPERATE;
      0001A5 75*00 02         [24]  951 	mov	_operate,#0x02
                                    952 ;	main.c:229: initTimer0();
      0001A8 12r03r54         [24]  953 	lcall	_initTimer0
                                    954 ;	main.c:230: delay(100);		//延迟时间太短会导致舵机无法转动
      0001AB 90 00 64         [24]  955 	mov	dptr,#0x0064
      0001AE 12r00r00         [24]  956 	lcall	_delay
                                    957 ;	main.c:234: operate = SR04_OPERATE;
      0001B1 75*00 03         [24]  958 	mov	_operate,#0x03
                                    959 ;	main.c:235: initTimer0();
      0001B4 12r03r54         [24]  960 	lcall	_initTimer0
                                    961 ;	main.c:236: workSR04();		//超声波模块工作
      0001B7 12r00rDE         [24]  962 	lcall	_workSR04
                                    963 ;	main.c:237: distance = calculate();
      0001BA 12r01r01         [24]  964 	lcall	_calculate
      0001BD AE 82            [24]  965 	mov	r6,dpl
      0001BF AF 83            [24]  966 	mov	r7,dph
                                    967 ;	main.c:239: if (distance > OBS_DIS | distance == -1) {	//距离大于允许的距离或者超出测量范围，则算没有障碍物
      0001C1 C3               [12]  968 	clr	c
      0001C2 74 0A            [12]  969 	mov	a,#0x0a
      0001C4 9E               [12]  970 	subb	a,r6
      0001C5 74 80            [12]  971 	mov	a,#(0x00 ^ 0x80)
      0001C7 8F F0            [24]  972 	mov	b,r7
      0001C9 63 F0 80         [24]  973 	xrl	b,#0x80
      0001CC 95 F0            [12]  974 	subb	a,b
      0001CE E4               [12]  975 	clr	a
      0001CF 33               [12]  976 	rlc	a
      0001D0 FD               [12]  977 	mov	r5,a
      0001D1 E4               [12]  978 	clr	a
      0001D2 BE FF 04         [24]  979 	cjne	r6,#0xff,00110$
      0001D5 BF FF 01         [24]  980 	cjne	r7,#0xff,00110$
      0001D8 04               [12]  981 	inc	a
      0001D9                        982 00110$:
      0001D9 4D               [12]  983 	orl	a,r5
      0001DA 60 02            [24]  984 	jz	00102$
                                    985 ;	main.c:240: return 0;
      0001DC C3               [12]  986 	clr	c
      0001DD 22               [24]  987 	ret
      0001DE                        988 00102$:
                                    989 ;	main.c:242: return 1;
      0001DE D3               [12]  990 	setb	c
                                    991 ;	main.c:244: }
      0001DF 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'selfControl'
                                    995 ;------------------------------------------------------------
                                    996 ;sensor_state              Allocated to registers r7 
                                    997 ;------------------------------------------------------------
                                    998 ;	main.c:248: void selfControl() {
                                    999 ;	-----------------------------------------
                                   1000 ;	 function selfControl
                                   1001 ;	-----------------------------------------
      0001E0                       1002 _selfControl:
                                   1003 ;	main.c:251: uchar sensor_state = 0xf0 & P1;		//获取传感器的情况，屏蔽低4位
      0001E0 E5 90            [12] 1004 	mov	a,_P1
      0001E2 54 F0            [12] 1005 	anl	a,#0xf0
      0001E4 FF               [12] 1006 	mov	r7,a
                                   1007 ;	main.c:254: switch(sensor_state) {
      0001E5 BF 30 02         [24] 1008 	cjne	r7,#0x30,00185$
      0001E8 80 1A            [24] 1009 	sjmp	00101$
      0001EA                       1010 00185$:
      0001EA BF 70 03         [24] 1011 	cjne	r7,#0x70,00186$
      0001ED 02r02rC0         [24] 1012 	ljmp	00117$
      0001F0                       1013 00186$:
      0001F0 BF B0 03         [24] 1014 	cjne	r7,#0xb0,00187$
      0001F3 02r02r8A         [24] 1015 	ljmp	00113$
      0001F6                       1016 00187$:
      0001F6 BF D0 03         [24] 1017 	cjne	r7,#0xd0,00188$
      0001F9 02r02r81         [24] 1018 	ljmp	00110$
      0001FC                       1019 00188$:
      0001FC BF E0 02         [24] 1020 	cjne	r7,#0xe0,00189$
      0001FF 80 52            [24] 1021 	sjmp	00105$
      000201                       1022 00189$:
      000201 02r02rF6         [24] 1023 	ljmp	00121$
                                   1024 ;	main.c:255: case(0x20 | 0x30):	//前左右 | 左右
      000204                       1025 00101$:
                                   1026 ;	main.c:256: setObsFlag(1, 0, 1, 1);
                                   1027 ;	assignBit
      000204 D2*06            [12] 1028 	setb	_setObsFlag_PARM_1
                                   1029 ;	assignBit
      000206 C2*07            [12] 1030 	clr	_setObsFlag_PARM_2
                                   1031 ;	assignBit
      000208 D2*08            [12] 1032 	setb	_setObsFlag_PARM_3
                                   1033 ;	assignBit
      00020A D2*09            [12] 1034 	setb	_setObsFlag_PARM_4
      00020C 12r00r3D         [24] 1035 	lcall	_setObsFlag
                                   1036 ;	main.c:257: while(lObsFlag & rObsFlag & fObsFlag) {
      00020F                       1037 00102$:
      00020F A2*04            [12] 1038 	mov	c,_lObsFlag
      000211 82*05            [24] 1039 	anl	c,_rObsFlag
      000213 82*02            [24] 1040 	anl	c,_fObsFlag
      000215 40 01            [24] 1041 	jc	00190$
      000217 22               [24] 1042 	ret
      000218                       1043 00190$:
                                   1044 ;	main.c:258: CAR = BACK;
      000218 75 80 AA         [24] 1045 	mov	_P0,#0xaa
                                   1046 ;	main.c:259: delay(5);
      00021B 90 00 05         [24] 1047 	mov	dptr,#0x0005
      00021E 12r00r00         [24] 1048 	lcall	_delay
                                   1049 ;	main.c:260: CAR = STOP;
      000221 75 80 00         [24] 1050 	mov	_P0,#0x00
                                   1051 ;	main.c:261: lObsFlag = isHaveObs(STEER_N45);
      000224 75 82 08         [24] 1052 	mov	dpl,#0x08
      000227 12r01rA0         [24] 1053 	lcall	_isHaveObs
      00022A 92*04            [24] 1054 	mov	_lObsFlag,c
                                   1055 ;	main.c:262: delay(50);
      00022C 90 00 32         [24] 1056 	mov	dptr,#0x0032
      00022F 12r00r00         [24] 1057 	lcall	_delay
                                   1058 ;	main.c:263: fObsFlag = isHaveObs(STEER_S);
      000232 75 82 05         [24] 1059 	mov	dpl,#0x05
      000235 12r01rA0         [24] 1060 	lcall	_isHaveObs
      000238 92*02            [24] 1061 	mov	_fObsFlag,c
                                   1062 ;	main.c:264: delay(20);
      00023A 90 00 14         [24] 1063 	mov	dptr,#0x0014
      00023D 12r00r00         [24] 1064 	lcall	_delay
                                   1065 ;	main.c:265: rObsFlag = isHaveObs(STEER_P45);
      000240 75 82 06         [24] 1066 	mov	dpl,#0x06
      000243 12r01rA0         [24] 1067 	lcall	_isHaveObs
      000246 92*05            [24] 1068 	mov	_rObsFlag,c
                                   1069 ;	main.c:266: CAR = BACK;
      000248 75 80 AA         [24] 1070 	mov	_P0,#0xaa
                                   1071 ;	main.c:267: delay(10);
      00024B 90 00 0A         [24] 1072 	mov	dptr,#0x000a
      00024E 12r00r00         [24] 1073 	lcall	_delay
                                   1074 ;	main.c:270: case(0xe0): //只有前
      000251 80 BC            [24] 1075 	sjmp	00102$
      000253                       1076 00105$:
                                   1077 ;	main.c:271: setObsFlag(1, 0, 0, 0);
                                   1078 ;	assignBit
      000253 D2*06            [12] 1079 	setb	_setObsFlag_PARM_1
                                   1080 ;	assignBit
      000255 C2*07            [12] 1081 	clr	_setObsFlag_PARM_2
                                   1082 ;	assignBit
      000257 C2*08            [12] 1083 	clr	_setObsFlag_PARM_3
                                   1084 ;	assignBit
      000259 C2*09            [12] 1085 	clr	_setObsFlag_PARM_4
      00025B 12r00r3D         [24] 1086 	lcall	_setObsFlag
                                   1087 ;	main.c:272: while(fObsFlag) {
      00025E                       1088 00106$:
      00025E 20*02 01         [24] 1089 	jb	_fObsFlag,00191$
      000261 22               [24] 1090 	ret
      000262                       1091 00191$:
                                   1092 ;	main.c:273: CAR = BACK;
      000262 75 80 AA         [24] 1093 	mov	_P0,#0xaa
                                   1094 ;	main.c:274: delay(5);
      000265 90 00 05         [24] 1095 	mov	dptr,#0x0005
      000268 12r00r00         [24] 1096 	lcall	_delay
                                   1097 ;	main.c:275: CAR = STOP;
      00026B 75 80 00         [24] 1098 	mov	_P0,#0x00
                                   1099 ;	main.c:276: fObsFlag = isHaveObs(STEER_S);
      00026E 75 82 05         [24] 1100 	mov	dpl,#0x05
      000271 12r01rA0         [24] 1101 	lcall	_isHaveObs
      000274 92*02            [24] 1102 	mov	_fObsFlag,c
                                   1103 ;	main.c:277: CAR = BACK;
      000276 75 80 AA         [24] 1104 	mov	_P0,#0xaa
                                   1105 ;	main.c:278: delay(10);
      000279 90 00 0A         [24] 1106 	mov	dptr,#0x000a
      00027C 12r00r00         [24] 1107 	lcall	_delay
                                   1108 ;	main.c:282: while(!BACK_SENSER) {
      00027F 80 DD            [24] 1109 	sjmp	00106$
      000281                       1110 00110$:
      000281 30 95 01         [24] 1111 	jnb	_P1_5,00192$
      000284 22               [24] 1112 	ret
      000285                       1113 00192$:
                                   1114 ;	main.c:283: CAR = FRONT;
      000285 75 80 55         [24] 1115 	mov	_P0,#0x55
                                   1116 ;	main.c:286: case(0xb0):	//只有左
      000288 80 F7            [24] 1117 	sjmp	00110$
      00028A                       1118 00113$:
                                   1119 ;	main.c:287: setObsFlag(0, 0, 1, 0);
                                   1120 ;	assignBit
      00028A C2*06            [12] 1121 	clr	_setObsFlag_PARM_1
                                   1122 ;	assignBit
      00028C C2*07            [12] 1123 	clr	_setObsFlag_PARM_2
                                   1124 ;	assignBit
      00028E D2*08            [12] 1125 	setb	_setObsFlag_PARM_3
                                   1126 ;	assignBit
      000290 C2*09            [12] 1127 	clr	_setObsFlag_PARM_4
      000292 12r00r3D         [24] 1128 	lcall	_setObsFlag
                                   1129 ;	main.c:288: while(lObsFlag) {
      000295                       1130 00114$:
      000295 30*04 1F         [24] 1131 	jnb	_lObsFlag,00116$
                                   1132 ;	main.c:289: CAR = BACK;
      000298 75 80 AA         [24] 1133 	mov	_P0,#0xaa
                                   1134 ;	main.c:290: delay(5);
      00029B 90 00 05         [24] 1135 	mov	dptr,#0x0005
      00029E 12r00r00         [24] 1136 	lcall	_delay
                                   1137 ;	main.c:291: CAR = STOP;
      0002A1 75 80 00         [24] 1138 	mov	_P0,#0x00
                                   1139 ;	main.c:292: lObsFlag = isHaveObs(STEER_N45);
      0002A4 75 82 08         [24] 1140 	mov	dpl,#0x08
      0002A7 12r01rA0         [24] 1141 	lcall	_isHaveObs
      0002AA 92*04            [24] 1142 	mov	_lObsFlag,c
                                   1143 ;	main.c:293: CAR = BACK;
      0002AC 75 80 AA         [24] 1144 	mov	_P0,#0xaa
                                   1145 ;	main.c:294: delay(10);
      0002AF 90 00 0A         [24] 1146 	mov	dptr,#0x000a
      0002B2 12r00r00         [24] 1147 	lcall	_delay
      0002B5 80 DE            [24] 1148 	sjmp	00114$
      0002B7                       1149 00116$:
                                   1150 ;	main.c:296: CAR = FRONT_RIGHT;
      0002B7 75 80 A5         [24] 1151 	mov	_P0,#0xa5
                                   1152 ;	main.c:297: delay(100);
      0002BA 90 00 64         [24] 1153 	mov	dptr,#0x0064
                                   1154 ;	main.c:298: break;
                                   1155 ;	main.c:299: case(0x70):	//只有右
      0002BD 02r00r00         [24] 1156 	ljmp	_delay
      0002C0                       1157 00117$:
                                   1158 ;	main.c:300: setObsFlag(0, 0, 1, 1);
                                   1159 ;	assignBit
      0002C0 C2*06            [12] 1160 	clr	_setObsFlag_PARM_1
                                   1161 ;	assignBit
      0002C2 C2*07            [12] 1162 	clr	_setObsFlag_PARM_2
                                   1163 ;	assignBit
      0002C4 D2*08            [12] 1164 	setb	_setObsFlag_PARM_3
                                   1165 ;	assignBit
      0002C6 D2*09            [12] 1166 	setb	_setObsFlag_PARM_4
      0002C8 12r00r3D         [24] 1167 	lcall	_setObsFlag
                                   1168 ;	main.c:301: while(rObsFlag) {
      0002CB                       1169 00118$:
      0002CB 30*05 1F         [24] 1170 	jnb	_rObsFlag,00120$
                                   1171 ;	main.c:302: CAR = BACK;
      0002CE 75 80 AA         [24] 1172 	mov	_P0,#0xaa
                                   1173 ;	main.c:303: delay(5);
      0002D1 90 00 05         [24] 1174 	mov	dptr,#0x0005
      0002D4 12r00r00         [24] 1175 	lcall	_delay
                                   1176 ;	main.c:304: CAR = STOP;
      0002D7 75 80 00         [24] 1177 	mov	_P0,#0x00
                                   1178 ;	main.c:305: rObsFlag = isHaveObs(STEER_P45);
      0002DA 75 82 06         [24] 1179 	mov	dpl,#0x06
      0002DD 12r01rA0         [24] 1180 	lcall	_isHaveObs
      0002E0 92*05            [24] 1181 	mov	_rObsFlag,c
                                   1182 ;	main.c:306: CAR = BACK;
      0002E2 75 80 AA         [24] 1183 	mov	_P0,#0xaa
                                   1184 ;	main.c:307: delay(10);
      0002E5 90 00 0A         [24] 1185 	mov	dptr,#0x000a
      0002E8 12r00r00         [24] 1186 	lcall	_delay
      0002EB 80 DE            [24] 1187 	sjmp	00118$
      0002ED                       1188 00120$:
                                   1189 ;	main.c:309: CAR = FRONT_LEFT;
      0002ED 75 80 5A         [24] 1190 	mov	_P0,#0x5a
                                   1191 ;	main.c:310: delay(100);
      0002F0 90 00 64         [24] 1192 	mov	dptr,#0x0064
                                   1193 ;	main.c:311: break;
                                   1194 ;	main.c:312: default:
      0002F3 02r00r00         [24] 1195 	ljmp	_delay
      0002F6                       1196 00121$:
                                   1197 ;	main.c:313: CAR = STOP;
      0002F6 75 80 00         [24] 1198 	mov	_P0,#0x00
                                   1199 ;	main.c:315: }
                                   1200 ;	main.c:316: }
      0002F9 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'btControl'
                                   1204 ;------------------------------------------------------------
                                   1205 ;cmd                       Allocated to registers r7 
                                   1206 ;------------------------------------------------------------
                                   1207 ;	main.c:319: void btControl(uchar cmd) {
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function btControl
                                   1210 ;	-----------------------------------------
      0002FA                       1211 _btControl:
      0002FA AF 82            [24] 1212 	mov	r7,dpl
                                   1213 ;	main.c:321: switch(cmd) {
      0002FC BF 61 02         [24] 1214 	cjne	r7,#0x61,00152$
      0002FF 80 32            [24] 1215 	sjmp	00106$
      000301                       1216 00152$:
      000301 BF 62 02         [24] 1217 	cjne	r7,#0x62,00153$
      000304 80 1D            [24] 1218 	sjmp	00102$
      000306                       1219 00153$:
      000306 BF 64 02         [24] 1220 	cjne	r7,#0x64,00154$
      000309 80 31            [24] 1221 	sjmp	00109$
      00030B                       1222 00154$:
      00030B BF 66 02         [24] 1223 	cjne	r7,#0x66,00155$
      00030E 80 0F            [24] 1224 	sjmp	00101$
      000310                       1225 00155$:
      000310 BF 6C 02         [24] 1226 	cjne	r7,#0x6c,00156$
      000313 80 12            [24] 1227 	sjmp	00103$
      000315                       1228 00156$:
      000315 BF 72 02         [24] 1229 	cjne	r7,#0x72,00157$
      000318 80 11            [24] 1230 	sjmp	00104$
      00031A                       1231 00157$:
                                   1232 ;	main.c:322: case('f'): CAR = FRONT; break;
      00031A BF 73 26         [24] 1233 	cjne	r7,#0x73,00112$
      00031D 80 10            [24] 1234 	sjmp	00105$
      00031F                       1235 00101$:
      00031F 75 80 55         [24] 1236 	mov	_P0,#0x55
                                   1237 ;	main.c:323: case('b'): CAR = BACK; break;
      000322 22               [24] 1238 	ret
      000323                       1239 00102$:
      000323 75 80 AA         [24] 1240 	mov	_P0,#0xaa
                                   1241 ;	main.c:324: case('l'): CAR = FRONT_LEFT; break;
      000326 22               [24] 1242 	ret
      000327                       1243 00103$:
      000327 75 80 5A         [24] 1244 	mov	_P0,#0x5a
                                   1245 ;	main.c:325: case('r'): CAR = FRONT_RIGHT; break;
      00032A 22               [24] 1246 	ret
      00032B                       1247 00104$:
      00032B 75 80 A5         [24] 1248 	mov	_P0,#0xa5
                                   1249 ;	main.c:326: case('s'): CAR = STOP; break;
      00032E 22               [24] 1250 	ret
      00032F                       1251 00105$:
      00032F 75 80 00         [24] 1252 	mov	_P0,#0x00
                                   1253 ;	main.c:327: case('a'): 
      000332 22               [24] 1254 	ret
      000333                       1255 00106$:
                                   1256 ;	main.c:328: if (speed < M_PWM_CYCLE) {
      000333 74 F6            [12] 1257 	mov	a,#0x100 - 0x0a
      000335 25*01            [12] 1258 	add	a,_speed
      000337 40 0D            [24] 1259 	jc	00114$
                                   1260 ;	main.c:329: speed++;
      000339 05*01            [12] 1261 	inc	_speed
                                   1262 ;	main.c:331: break;
                                   1263 ;	main.c:332: case('d'): 
      00033B 22               [24] 1264 	ret
      00033C                       1265 00109$:
                                   1266 ;	main.c:333: if (speed != 0) {
      00033C E5*01            [12] 1267 	mov	a,_speed
      00033E 60 06            [24] 1268 	jz	00114$
                                   1269 ;	main.c:334: speed--;
      000340 15*01            [12] 1270 	dec	_speed
                                   1271 ;	main.c:336: break;
                                   1272 ;	main.c:337: default:CAR = STOP; break;
      000342 22               [24] 1273 	ret
      000343                       1274 00112$:
      000343 75 80 00         [24] 1275 	mov	_P0,#0x00
