                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:27:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   005C D2 92               718 	setb	_P1_2
                    005E    719 	C$main.c$80$2$2 ==.
                            720 ;	../main.c:80: SELF_GREEN_LED = 1;
   005E D2 93               721 	setb	_P1_3
                    0060    722 	C$main.c$81$2$2 ==.
                            723 ;	../main.c:81: break;
                    0060    724 	C$main.c$82$2$2 ==.
                            725 ;	../main.c:82: case(1):
   0060 22                  726 	ret
   0061                     727 00102$:
                    0061    728 	C$main.c$83$2$2 ==.
                            729 ;	../main.c:83: STOP_RED_LED = 1;
   0061 D2 91               730 	setb	_P1_1
                    0063    731 	C$main.c$84$2$2 ==.
                            732 ;	../main.c:84: BT_BLUE_LED = 1;	  
   0063 D2 92               733 	setb	_P1_2
                    0065    734 	C$main.c$85$2$2 ==.
                            735 ;	../main.c:85: SELF_GREEN_LED = 0;    //自控指示灯亮
   0065 C2 93               736 	clr	_P1_3
                    0067    737 	C$main.c$86$2$2 ==.
                            738 ;	../main.c:86: break;
                    0067    739 	C$main.c$87$2$2 ==.
                            740 ;	../main.c:87: case(2):
   0067 22                  741 	ret
   0068                     742 00103$:
                    0068    743 	C$main.c$88$2$2 ==.
                            744 ;	../main.c:88: STOP_RED_LED = 1;
   0068 D2 91               745 	setb	_P1_1
                    006A    746 	C$main.c$89$2$2 ==.
                            747 ;	../main.c:89: SELF_GREEN_LED = 1;
   006A D2 93               748 	setb	_P1_3
                    006C    749 	C$main.c$90$2$2 ==.
                            750 ;	../main.c:90: BT_BLUE_LED = 0;	//蓝牙控制指示灯亮
   006C C2 92               751 	clr	_P1_2
                    006E    752 	C$main.c$92$1$1 ==.
                            753 ;	../main.c:92: }	
   006E                     754 00105$:
                    006E    755 	C$main.c$93$1$1 ==.
                    006E    756 	XG$ledStatus$0$0 ==.
   006E 22                  757 	ret
                            758 ;------------------------------------------------------------
                            759 ;Allocation info for local variables in function 'setTurnAngle'
                            760 ;------------------------------------------------------------
                            761 ;a                         Allocated to registers r2 
                            762 ;------------------------------------------------------------
                    006F    763 	G$setTurnAngle$0$0 ==.
                    006F    764 	C$main.c$96$1$1 ==.
                            765 ;	../main.c:96: void setTurnAngle(uchar a) {
                            766 ;	-----------------------------------------
                            767 ;	 function setTurnAngle
                            768 ;	-----------------------------------------
   006F                     769 _setTurnAngle:
   006F AA 82               770 	mov	r2,dpl
                    0071    771 	C$main.c$98$1$1 ==.
                            772 ;	../main.c:98: switch(a) {
   0071 74 04               773 	mov	a,#0x04
   0073 B5 02 00            774 	cjne	a,ar2,00110$
   0076                     775 00110$:
   0076 40 2D               776 	jc	00106$
   0078 EA                  777 	mov	a,r2
   0079 2A                  778 	add	a,r2
   007A 2A                  779 	add	a,r2
   007B 90s00r7F            780 	mov	dptr,#00112$
   007E 73                  781 	jmp	@a+dptr
   007F                     782 00112$:
   007F 02s00r8E            783 	ljmp	00101$
   0082 02s00r93            784 	ljmp	00102$
   0085 02s00r98            785 	ljmp	00103$
   0088 02s00r9D            786 	ljmp	00104$
   008B 02s00rA2            787 	ljmp	00105$
                    008E    788 	C$main.c$100$2$2 ==.
                            789 ;	../main.c:100: case(STEER_S):angle = 3; break;
   008E                     790 00101$:
   008E 75*03 03            791 	mov	_angle,#0x03
                    0091    792 	C$main.c$102$2$2 ==.
                            793 ;	../main.c:102: case(STEER_P45):angle = 4; break;
   0091 80 12               794 	sjmp	00106$
   0093                     795 00102$:
   0093 75*03 04            796 	mov	_angle,#0x04
                    0096    797 	C$main.c$104$2$2 ==.
                            798 ;	../main.c:104: case(STEER_P90):angle = 5; break;
   0096 80 0D               799 	sjmp	00106$
   0098                     800 00103$:
   0098 75*03 05            801 	mov	_angle,#0x05
                    009B    802 	C$main.c$106$2$2 ==.
                            803 ;	../main.c:106: case(STEER_N45):angle = 2; break;
   009B 80 08               804 	sjmp	00106$
   009D                     805 00104$:
   009D 75*03 02            806 	mov	_angle,#0x02
                    00A0    807 	C$main.c$108$2$2 ==.
                            808 ;	../main.c:108: case(STEER_N90):angle = 1; break;
   00A0 80 03               809 	sjmp	00106$
   00A2                     810 00105$:
   00A2 75*03 01            811 	mov	_angle,#0x01
                    00A5    812 	C$main.c$109$1$1 ==.
                            813 ;	../main.c:109: }
   00A5                     814 00106$:
                    00A5    815 	C$main.c$110$1$1 ==.
                            816 ;	../main.c:110: timer0For = 0;
   00A5 75*04 00            817 	mov	_timer0For,#0x00
                    00A8    818 	C$main.c$111$1$1 ==.
                            819 ;	../main.c:111: initTimer0();	
                    00A8    820 	C$main.c$112$1$1 ==.
                    00A8    821 	XG$setTurnAngle$0$0 ==.
   00A8 02s03r97            822 	ljmp	_initTimer0
                            823 ;------------------------------------------------------------
                            824 ;Allocation info for local variables in function 'steerTurn'
                            825 ;------------------------------------------------------------
                            826 ;------------------------------------------------------------
                    00AB    827 	G$steerTurn$0$0 ==.
                    00AB    828 	C$main.c$114$1$1 ==.
                            829 ;	../main.c:114: void steerTurn() {
                            830 ;	-----------------------------------------
                            831 ;	 function steerTurn
                            832 ;	-----------------------------------------
   00AB                     833 _steerTurn:
                    00AB    834 	C$main.c$116$1$1 ==.
                            835 ;	../main.c:116: t0InterruptTimes++;
   00AB 05*01               836 	inc	_t0InterruptTimes
                    00AD    837 	C$main.c$117$1$1 ==.
                            838 ;	../main.c:117: if (t0InterruptTimes > PWM_CYCLE) {
   00AD 74 05               839 	mov	a,#0x05
   00AF B5*01 00            840 	cjne	a,_t0InterruptTimes,00110$
   00B2                     841 00110$:
   00B2 50 03               842 	jnc	00102$
                    00B4    843 	C$main.c$118$2$2 ==.
                            844 ;	../main.c:118: t0InterruptTimes = 0;
   00B4 75*01 00            845 	mov	_t0InterruptTimes,#0x00
   00B7                     846 00102$:
                    00B7    847 	C$main.c$121$1$1 ==.
                            848 ;	../main.c:121: if (t0InterruptTimes < angle) {
   00B7 E5*01               849 	mov	a,_t0InterruptTimes
   00B9 B5*03 00            850 	cjne	a,_angle,00112$
   00BC                     851 00112$:
   00BC 50 04               852 	jnc	00104$
                    00BE    853 	C$main.c$122$2$3 ==.
                            854 ;	../main.c:122: STEER_PWM = 1;
   00BE D2 B2               855 	setb	_P3_2
   00C0 80 02               856 	sjmp	00105$
   00C2                     857 00104$:
                    00C2    858 	C$main.c$124$2$4 ==.
                            859 ;	../main.c:124: STEER_PWM = 0;
   00C2 C2 B2               860 	clr	_P3_2
   00C4                     861 00105$:
                    00C4    862 	C$main.c$126$1$1 ==.
                            863 ;	../main.c:126: startSR04();
                    00C4    864 	C$main.c$127$1$1 ==.
                    00C4    865 	XG$steerTurn$0$0 ==.
   00C4 02s01r95            866 	ljmp	_startSR04
                            867 ;------------------------------------------------------------
                            868 ;Allocation info for local variables in function 'trigger'
                            869 ;------------------------------------------------------------
                            870 ;------------------------------------------------------------
                    00C7    871 	G$trigger$0$0 ==.
                    00C7    872 	C$main.c$130$1$1 ==.
                            873 ;	../main.c:130: void trigger()
                            874 ;	-----------------------------------------
                            875 ;	 function trigger
                            876 ;	-----------------------------------------
   00C7                     877 _trigger:
                    00C7    878 	C$main.c$132$1$1 ==.
                            879 ;	../main.c:132: TRIG = 1;
   00C7 D2 B5               880 	setb	_P3_5
                    00C9    881 	C$main.c$134$1$1 ==.
                            882 ;	../main.c:134: __nop; __nop; __nop; __nop; __nop;
   00C9 00                  883 	 nop 
   00CA 00                  884 	 nop 
   00CB 00                  885 	 nop 
   00CC 00                  886 	 nop 
   00CD 00                  887 	 nop 
                    00CE    888 	C$main.c$135$1$1 ==.
                            889 ;	../main.c:135: __nop; __nop; __nop; __nop; __nop;
   00CE 00                  890 	 nop 
   00CF 00                  891 	 nop 
   00D0 00                  892 	 nop 
   00D1 00                  893 	 nop 
   00D2 00                  894 	 nop 
                    00D3    895 	C$main.c$136$1$1 ==.
                            896 ;	../main.c:136: __nop; __nop; __nop; __nop; __nop;
   00D3 00                  897 	 nop 
   00D4 00                  898 	 nop 
   00D5 00                  899 	 nop 
   00D6 00                  900 	 nop 
   00D7 00                  901 	 nop 
                    00D8    902 	C$main.c$137$1$1 ==.
                            903 ;	../main.c:137: __nop; __nop; __nop; __nop; __nop;
   00D8 00                  904 	 nop 
   00D9 00                  905 	 nop 
   00DA 00                  906 	 nop 
   00DB 00                  907 	 nop 
   00DC 00                  908 	 nop 
                    00DD    909 	C$main.c$138$1$1 ==.
                            910 ;	../main.c:138: TRIG = 0;
   00DD C2 B5               911 	clr	_P3_5
                    00DF    912 	C$main.c$139$1$1 ==.
                    00DF    913 	XG$trigger$0$0 ==.
   00DF 22                  914 	ret
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'calculate'
                            917 ;------------------------------------------------------------
                            918 ;time                      Allocated to registers r2 
                            919 ;distance                  Allocated to registers r2 
                            920 ;------------------------------------------------------------
                    00E0    921 	G$calculate$0$0 ==.
                    00E0    922 	C$main.c$142$1$1 ==.
                            923 ;	../main.c:142: uchar calculate() {
                            924 ;	-----------------------------------------
                            925 ;	 function calculate
                            926 ;	-----------------------------------------
   00E0                     927 _calculate:
                    00E0    928 	C$main.c$146$1$1 ==.
                            929 ;	../main.c:146: time = TH0 * 256 + TL0;
   00E0 AA 8A               930 	mov	r2,_TL0
                    00E2    931 	C$main.c$148$1$1 ==.
                            932 ;	../main.c:148: TH0 = 0;
   00E2 75 8C 00            933 	mov	_TH0,#0x00
                    00E5    934 	C$main.c$149$1$1 ==.
                            935 ;	../main.c:149: TL0 = 0;
   00E5 75 8A 00            936 	mov	_TL0,#0x00
                    00E8    937 	C$main.c$150$1$1 ==.
                            938 ;	../main.c:150: time *= 1.085;
   00E8 8A 82               939 	mov	dpl,r2
   00EA 12s00r00            940 	lcall	___uchar2fs
   00ED AB 82               941 	mov	r3,dpl
   00EF AC 83               942 	mov	r4,dph
   00F1 AD F0               943 	mov	r5,b
   00F3 FE                  944 	mov	r6,a
   00F4 C0 03               945 	push	ar3
   00F6 C0 04               946 	push	ar4
   00F8 C0 05               947 	push	ar5
   00FA C0 06               948 	push	ar6
   00FC 90 E1 48            949 	mov	dptr,#0xE148
   00FF 75 F0 8A            950 	mov	b,#0x8A
   0102 74 3F               951 	mov	a,#0x3F
   0104 12s00r00            952 	lcall	___fsmul
   0107 AB 82               953 	mov	r3,dpl
   0109 AC 83               954 	mov	r4,dph
   010B AD F0               955 	mov	r5,b
   010D FE                  956 	mov	r6,a
   010E E5 81               957 	mov	a,sp
   0110 24 FC               958 	add	a,#0xfc
   0112 F5 81               959 	mov	sp,a
   0114 8B 82               960 	mov	dpl,r3
   0116 8C 83               961 	mov	dph,r4
   0118 8D F0               962 	mov	b,r5
   011A EE                  963 	mov	a,r6
   011B 12s00r00            964 	lcall	___fs2uchar
                    011E    965 	C$main.c$153$1$1 ==.
                            966 ;	../main.c:153: distance = (time * 0.017);
   011E 12s00r00            967 	lcall	___uchar2fs
   0121 AA 82               968 	mov	r2,dpl
   0123 AB 83               969 	mov	r3,dph
   0125 AC F0               970 	mov	r4,b
   0127 FD                  971 	mov	r5,a
   0128 C0 02               972 	push	ar2
   012A C0 03               973 	push	ar3
   012C C0 04               974 	push	ar4
   012E C0 05               975 	push	ar5
   0130 90 43 96            976 	mov	dptr,#0x4396
   0133 75 F0 8B            977 	mov	b,#0x8B
   0136 74 3C               978 	mov	a,#0x3C
   0138 12s00r00            979 	lcall	___fsmul
   013B AA 82               980 	mov	r2,dpl
   013D AB 83               981 	mov	r3,dph
   013F AC F0               982 	mov	r4,b
   0141 FD                  983 	mov	r5,a
   0142 E5 81               984 	mov	a,sp
   0144 24 FC               985 	add	a,#0xfc
   0146 F5 81               986 	mov	sp,a
   0148 8A 82               987 	mov	dpl,r2
   014A 8B 83               988 	mov	dph,r3
   014C 8C F0               989 	mov	b,r4
   014E ED                  990 	mov	a,r5
   014F 12s00r00            991 	lcall	___fs2uchar
   0152 AA 82               992 	mov	r2,dpl
                    0154    993 	C$main.c$154$1$1 ==.
                            994 ;	../main.c:154: if(isOverstep) {
                    0154    995 	C$main.c$155$2$2 ==.
                            996 ;	../main.c:155: isOverstep = 0;
   0154 10*00 02            997 	jbc	_isOverstep,00107$
   0157 80 19               998 	sjmp	00102$
   0159                     999 00107$:
                    0159   1000 	C$main.c$156$2$2 ==.
                           1001 ;	../main.c:156: SEG = 0xff;
   0159 75 A0 FF           1002 	mov	_P2,#0xFF
                    015C   1003 	C$main.c$157$2$2 ==.
                           1004 ;	../main.c:157: printf("overstep\n");
   015C 74r10              1005 	mov	a,#__str_0
   015E C0 E0              1006 	push	acc
   0160 74s00              1007 	mov	a,#(__str_0 >> 8)
   0162 C0 E0              1008 	push	acc
   0164 74 80              1009 	mov	a,#0x80
   0166 C0 E0              1010 	push	acc
   0168 12s00r00           1011 	lcall	_printf
   016B 15 81              1012 	dec	sp
   016D 15 81              1013 	dec	sp
   016F 15 81              1014 	dec	sp
   0171 22                 1015 	ret
   0172                    1016 00102$:
                    0172   1017 	C$main.c$159$2$3 ==.
                           1018 ;	../main.c:159: SEG = seg[distance];
   0172 EA                 1019 	mov	a,r2
   0173 90s00r00           1020 	mov	dptr,#_seg
   0176 93                 1021 	movc	a,@a+dptr
   0177 F5 A0              1022 	mov	_P2,a
                    0179   1023 	C$main.c$160$2$3 ==.
                           1024 ;	../main.c:160: printf("distance = %dcm\n", distance);
   0179 7B 00              1025 	mov	r3,#0x00
   017B C0 02              1026 	push	ar2
   017D C0 03              1027 	push	ar3
   017F 74r1A              1028 	mov	a,#__str_1
   0181 C0 E0              1029 	push	acc
   0183 74s00              1030 	mov	a,#(__str_1 >> 8)
   0185 C0 E0              1031 	push	acc
   0187 74 80              1032 	mov	a,#0x80
   0189 C0 E0              1033 	push	acc
   018B 12s00r00           1034 	lcall	_printf
   018E E5 81              1035 	mov	a,sp
   0190 24 FB              1036 	add	a,#0xfb
   0192 F5 81              1037 	mov	sp,a
                    0194   1038 	C$main.c$162$1$1 ==.
                    0194   1039 	XG$calculate$0$0 ==.
   0194 22                 1040 	ret
                           1041 ;------------------------------------------------------------
                           1042 ;Allocation info for local variables in function 'startSR04'
                           1043 ;------------------------------------------------------------
                           1044 ;------------------------------------------------------------
                    0195   1045 	G$startSR04$0$0 ==.
                    0195   1046 	C$main.c$165$1$1 ==.
                           1047 ;	../main.c:165: void startSR04() {
                           1048 ;	-----------------------------------------
                           1049 ;	 function startSR04
                           1050 ;	-----------------------------------------
   0195                    1051 _startSR04:
                    0195   1052 	C$main.c$167$1$1 ==.
                           1053 ;	../main.c:167: timer0For = 1;
   0195 75*04 01           1054 	mov	_timer0For,#0x01
                    0198   1055 	C$main.c$168$1$1 ==.
                           1056 ;	../main.c:168: initTimer0();
   0198 12s03r97           1057 	lcall	_initTimer0
                    019B   1058 	C$main.c$169$1$1 ==.
                           1059 ;	../main.c:169: trigger();
   019B 12s00rC7           1060 	lcall	_trigger
                    019E   1061 	C$main.c$170$1$1 ==.
                           1062 ;	../main.c:170: while(!ECHO);
   019E                    1063 00101$:
   019E 30 B4 FD           1064 	jnb	_P3_4,00101$
                    01A1   1065 	C$main.c$171$1$1 ==.
                           1066 ;	../main.c:171: TR0 = 1;
   01A1 D2 8C              1067 	setb	_TR0
                    01A3   1068 	C$main.c$172$1$1 ==.
                           1069 ;	../main.c:172: while(ECHO);
   01A3                    1070 00104$:
   01A3 20 B4 FD           1071 	jb	_P3_4,00104$
                    01A6   1072 	C$main.c$173$1$1 ==.
                           1073 ;	../main.c:173: TR0 = 0;
   01A6 C2 8C              1074 	clr	_TR0
                    01A8   1075 	C$main.c$174$1$1 ==.
                           1076 ;	../main.c:174: calculate();
                    01A8   1077 	C$main.c$175$1$1 ==.
                    01A8   1078 	XG$startSR04$0$0 ==.
   01A8 02s00rE0           1079 	ljmp	_calculate
                           1080 ;------------------------------------------------------------
                           1081 ;Allocation info for local variables in function 'awayLEFTObs'
                           1082 ;------------------------------------------------------------
                           1083 ;------------------------------------------------------------
                    01AB   1084 	G$awayLEFTObs$0$0 ==.
                    01AB   1085 	C$main.c$178$1$1 ==.
                           1086 ;	../main.c:178: void awayLEFTObs() {
                           1087 ;	-----------------------------------------
                           1088 ;	 function awayLEFTObs
                           1089 ;	-----------------------------------------
   01AB                    1090 _awayLEFTObs:
                    01AB   1091 	C$main.c$181$1$1 ==.
                           1092 ;	../main.c:181: CAR = FRONT_RIGHT;
   01AB 75 80 DA           1093 	mov	_P0,#0xDA
                    01AE   1094 	C$main.c$182$1$1 ==.
                           1095 ;	../main.c:182: delay(700);
   01AE 90 02 BC           1096 	mov	dptr,#0x02BC
                    01B1   1097 	C$main.c$183$1$1 ==.
                    01B1   1098 	XG$awayLEFTObs$0$0 ==.
   01B1 02s00r00           1099 	ljmp	_delay
                           1100 ;------------------------------------------------------------
                           1101 ;Allocation info for local variables in function 'awayRightObs'
                           1102 ;------------------------------------------------------------
                           1103 ;------------------------------------------------------------
                    01B4   1104 	G$awayRightObs$0$0 ==.
                    01B4   1105 	C$main.c$186$1$1 ==.
                           1106 ;	../main.c:186: void awayRightObs() {
                           1107 ;	-----------------------------------------
                           1108 ;	 function awayRightObs
                           1109 ;	-----------------------------------------
   01B4                    1110 _awayRightObs:
                    01B4   1111 	C$main.c$189$1$1 ==.
                           1112 ;	../main.c:189: CAR = FRONT_LEFT;
   01B4 75 80 AD           1113 	mov	_P0,#0xAD
                    01B7   1114 	C$main.c$190$1$1 ==.
                           1115 ;	../main.c:190: delay(700);
   01B7 90 02 BC           1116 	mov	dptr,#0x02BC
                    01BA   1117 	C$main.c$192$1$1 ==.
                    01BA   1118 	XG$awayRightObs$0$0 ==.
   01BA 02s00r00           1119 	ljmp	_delay
                           1120 ;------------------------------------------------------------
                           1121 ;Allocation info for local variables in function 'awayFrontObs'
                           1122 ;------------------------------------------------------------
                           1123 ;------------------------------------------------------------
                    01BD   1124 	G$awayFrontObs$0$0 ==.
                    01BD   1125 	C$main.c$195$1$1 ==.
                           1126 ;	../main.c:195: void awayFrontObs() {
                           1127 ;	-----------------------------------------
                           1128 ;	 function awayFrontObs
                           1129 ;	-----------------------------------------
   01BD                    1130 _awayFrontObs:
                    01BD   1131 	C$main.c$196$1$1 ==.
                           1132 ;	../main.c:196: CAR = BACK;
   01BD 75 80 55           1133 	mov	_P0,#0x55
                    01C0   1134 	C$main.c$197$1$1 ==.
                           1135 ;	../main.c:197: delay(200);
   01C0 90 00 C8           1136 	mov	dptr,#0x00C8
                    01C3   1137 	C$main.c$198$1$1 ==.
                    01C3   1138 	XG$awayFrontObs$0$0 ==.
   01C3 02s00r00           1139 	ljmp	_delay
                           1140 ;------------------------------------------------------------
                           1141 ;Allocation info for local variables in function 'awayBackObs'
                           1142 ;------------------------------------------------------------
                           1143 ;------------------------------------------------------------
                    01C6   1144 	G$awayBackObs$0$0 ==.
                    01C6   1145 	C$main.c$201$1$1 ==.
                           1146 ;	../main.c:201: void awayBackObs() {
                           1147 ;	-----------------------------------------
                           1148 ;	 function awayBackObs
                           1149 ;	-----------------------------------------
   01C6                    1150 _awayBackObs:
                    01C6   1151 	C$main.c$202$1$1 ==.
                           1152 ;	../main.c:202: CAR = FRONT;
   01C6 75 80 AA           1153 	mov	_P0,#0xAA
                    01C9   1154 	C$main.c$203$1$1 ==.
                           1155 ;	../main.c:203: delay(400);
   01C9 90 01 90           1156 	mov	dptr,#0x0190
                    01CC   1157 	C$main.c$204$1$1 ==.
                    01CC   1158 	XG$awayBackObs$0$0 ==.
   01CC 02s00r00           1159 	ljmp	_delay
                           1160 ;------------------------------------------------------------
                           1161 ;Allocation info for local variables in function 'selfControl'
                           1162 ;------------------------------------------------------------
                           1163 ;------------------------------------------------------------
                    01CF   1164 	G$selfControl$0$0 ==.
                    01CF   1165 	C$main.c$207$1$1 ==.
                           1166 ;	../main.c:207: void selfControl() __interrupt 2 __using 0 {
                           1167 ;	-----------------------------------------
                           1168 ;	 function selfControl
                           1169 ;	-----------------------------------------
   01CF                    1170 _selfControl:
   01CF C0*00              1171 	push	bits
   01D1 C0 E0              1172 	push	acc
   01D3 C0 F0              1173 	push	b
   01D5 C0 82              1174 	push	dpl
   01D7 C0 83              1175 	push	dph
   01D9 C0 02              1176 	push	(0+2)
   01DB C0 03              1177 	push	(0+3)
   01DD C0 04              1178 	push	(0+4)
   01DF C0 05              1179 	push	(0+5)
   01E1 C0 06              1180 	push	(0+6)
   01E3 C0 07              1181 	push	(0+7)
   01E5 C0 00              1182 	push	(0+0)
   01E7 C0 01              1183 	push	(0+1)
   01E9 C0 D0              1184 	push	psw
   01EB 75 D0 00           1185 	mov	psw,#0x00
                    01EE   1186 	C$main.c$209$1$1 ==.
                           1187 ;	../main.c:209: ledStatus(1);
   01EE 75 82 01           1188 	mov	dpl,#0x01
   01F1 12s00r49           1189 	lcall	_ledStatus
                    01F4   1190 	C$main.c$210$1$1 ==.
                           1191 ;	../main.c:210: printf("self control\n");
   01F4 74r2B              1192 	mov	a,#__str_2
   01F6 C0 E0              1193 	push	acc
   01F8 74s00              1194 	mov	a,#(__str_2 >> 8)
   01FA C0 E0              1195 	push	acc
   01FC 74 80              1196 	mov	a,#0x80
   01FE C0 E0              1197 	push	acc
   0200 12s00r00           1198 	lcall	_printf
   0203 15 81              1199 	dec	sp
   0205 15 81              1200 	dec	sp
   0207 15 81              1201 	dec	sp
                    0209   1202 	C$main.c$213$1$1 ==.
                           1203 ;	../main.c:213: if (FRONT_SENSER == 0 && BACK_SENSER == 1) {
   0209 20 94 48           1204 	jb	_P1_4,00133$
   020C 30 95 45           1205 	jnb	_P1_5,00133$
                    020F   1206 	C$main.c$215$2$2 ==.
                           1207 ;	../main.c:215: if ((LEFT_SENSER== 0 && RIGHT_SENSER == 0) || (LEFT_SENSER&& RIGHT_SENSER) == 1) {
   020F 20 96 03           1208 	jb	_P1_6,00109$
   0212 30 97 0F           1209 	jnb	_P1_7,00105$
   0215                    1210 00109$:
   0215 30 96 03           1211 	jnb	_P1_6,00139$
   0218 20 97 04           1212 	jb	_P1_7,00140$
   021B                    1213 00139$:
   021B 7A 00              1214 	mov	r2,#0x00
   021D 80 02              1215 	sjmp	00141$
   021F                    1216 00140$:
   021F 7A 01              1217 	mov	r2,#0x01
   0221                    1218 00141$:
   0221 BA 01 06           1219 	cjne	r2,#0x01,00106$
   0224                    1220 00105$:
                    0224   1221 	C$main.c$216$3$3 ==.
                           1222 ;	../main.c:216: CAR = STOP;
   0224 75 80 FF           1223 	mov	_P0,#0xFF
   0227 02s03r0B           1224 	ljmp	00134$
   022A                    1225 00106$:
                    022A   1226 	C$main.c$218$2$2 ==.
                           1227 ;	../main.c:218: }else if (LEFT_SENSER== 0 && RIGHT_SENSER == 1) {
   022A 20 96 15           1228 	jb	_P1_6,00102$
   022D 30 97 12           1229 	jnb	_P1_7,00102$
                    0230   1230 	C$main.c$219$3$4 ==.
                           1231 ;	../main.c:219: CAR = STOP;
   0230 75 80 FF           1232 	mov	_P0,#0xFF
                    0233   1233 	C$main.c$220$3$4 ==.
                           1234 ;	../main.c:220: setTurnAngle(STEER_P45);
   0233 75 82 01           1235 	mov	dpl,#0x01
   0236 12s00r6F           1236 	lcall	_setTurnAngle
                    0239   1237 	C$main.c$221$3$4 ==.
                           1238 ;	../main.c:221: setTurnAngle(STEER_P90);
   0239 75 82 02           1239 	mov	dpl,#0x02
   023C 12s00r6F           1240 	lcall	_setTurnAngle
   023F 02s03r0B           1241 	ljmp	00134$
   0242                    1242 00102$:
                    0242   1243 	C$main.c$224$3$5 ==.
                           1244 ;	../main.c:224: CAR = STOP;
   0242 75 80 FF           1245 	mov	_P0,#0xFF
                    0245   1246 	C$main.c$225$3$5 ==.
                           1247 ;	../main.c:225: setTurnAngle(STEER_N45);
   0245 75 82 03           1248 	mov	dpl,#0x03
   0248 12s00r6F           1249 	lcall	_setTurnAngle
                    024B   1250 	C$main.c$226$3$5 ==.
                           1251 ;	../main.c:226: setTurnAngle(STEER_N90);
   024B 75 82 04           1252 	mov	dpl,#0x04
   024E 12s00r6F           1253 	lcall	_setTurnAngle
   0251 02s03r0B           1254 	ljmp	00134$
   0254                    1255 00133$:
                    0254   1256 	C$main.c$229$1$1 ==.
                           1257 ;	../main.c:229: }else if (BACK_SENSER == 0 && FRONT_SENSER == 1){
   0254 20 95 53           1258 	jb	_P1_5,00129$
   0257 30 94 50           1259 	jnb	_P1_4,00129$
                    025A   1260 	C$main.c$231$2$6 ==.
                           1261 ;	../main.c:231: if ((LEFT_SENSER && RIGHT_SENSER) == 1) {
   025A 30 96 03           1262 	jnb	_P1_6,00142$
   025D 20 97 04           1263 	jb	_P1_7,00143$
   0260                    1264 00142$:
   0260 7A 00              1265 	mov	r2,#0x00
   0262 80 02              1266 	sjmp	00144$
   0264                    1267 00143$:
   0264 7A 01              1268 	mov	r2,#0x01
   0266                    1269 00144$:
   0266 BA 01 06           1270 	cjne	r2,#0x01,00118$
                    0269   1271 	C$main.c$232$3$7 ==.
                           1272 ;	../main.c:232: CAR = FRONT;
   0269 75 80 AA           1273 	mov	_P0,#0xAA
   026C 02s03r0B           1274 	ljmp	00134$
   026F                    1275 00118$:
                    026F   1276 	C$main.c$234$2$6 ==.
                           1277 ;	../main.c:234: }else if ((LEFT_SENSER || RIGHT_SENSER) == 0) {
   026F 20 96 0F           1278 	jb	_P1_6,00115$
   0272 20 97 0C           1279 	jb	_P1_7,00115$
                    0275   1280 	C$main.c$235$3$8 ==.
                           1281 ;	../main.c:235: CAR = BACK;
   0275 75 80 55           1282 	mov	_P0,#0x55
                    0278   1283 	C$main.c$236$3$8 ==.
                           1284 ;	../main.c:236: delay(400);
   0278 90 01 90           1285 	mov	dptr,#0x0190
   027B 12s00r00           1286 	lcall	_delay
   027E 02s03r0B           1287 	ljmp	00134$
   0281                    1288 00115$:
                    0281   1289 	C$main.c$239$2$6 ==.
                           1290 ;	../main.c:239: }else if (LEFT_SENSER== 0 && RIGHT_SENSER == 1) {
   0281 20 96 15           1291 	jb	_P1_6,00111$
   0284 30 97 12           1292 	jnb	_P1_7,00111$
                    0287   1293 	C$main.c$240$3$9 ==.
                           1294 ;	../main.c:240: CAR = STOP;
   0287 75 80 FF           1295 	mov	_P0,#0xFF
                    028A   1296 	C$main.c$241$3$9 ==.
                           1297 ;	../main.c:241: setTurnAngle(STEER_P45);
   028A 75 82 01           1298 	mov	dpl,#0x01
   028D 12s00r6F           1299 	lcall	_setTurnAngle
                    0290   1300 	C$main.c$242$3$9 ==.
                           1301 ;	../main.c:242: setTurnAngle(STEER_P90);
   0290 75 82 02           1302 	mov	dpl,#0x02
   0293 12s00r6F           1303 	lcall	_setTurnAngle
   0296 02s03r0B           1304 	ljmp	00134$
   0299                    1305 00111$:
                    0299   1306 	C$main.c$245$3$10 ==.
                           1307 ;	../main.c:245: CAR = STOP;
   0299 75 80 FF           1308 	mov	_P0,#0xFF
                    029C   1309 	C$main.c$246$3$10 ==.
                           1310 ;	../main.c:246: setTurnAngle(STEER_N45);
   029C 75 82 03           1311 	mov	dpl,#0x03
   029F 12s00r6F           1312 	lcall	_setTurnAngle
                    02A2   1313 	C$main.c$247$3$10 ==.
                           1314 ;	../main.c:247: setTurnAngle(STEER_N90);
   02A2 75 82 04           1315 	mov	dpl,#0x04
   02A5 12s00r6F           1316 	lcall	_setTurnAngle
   02A8 80 61              1317 	sjmp	00134$
   02AA                    1318 00129$:
                    02AA   1319 	C$main.c$250$1$1 ==.
                           1320 ;	../main.c:250: }else if (LEFT_SENSER== 0 && (RIGHT_SENSER && BACK_SENSER && FRONT_SENSER) == 1 ){
